/home/dlf/miniconda3/envs/gnn_ast_flow/lib/python3.8/site-packages/torch_geometric/deprecation.py:12: UserWarning: 'nn.glob.GlobalAttention' is deprecated, use 'nn.aggr.AttentionalAggregation' instead
  warnings.warn(out)
24876 4024 3851 29899 130 109
allnodes  2205239
77535
nextsib  True
ifedge  True
whileedge  True
foredge  True
blockedge  True
nexttoken True
nextuse  True
9133
train data
valid data
test data
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]0

 Batches:   0%|          | 0/14090 [00:00<?, ?it/s][A/home/dlf/miniconda3/envs/gnn_ast_flow/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([])) that is different to the input size (torch.Size([1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
 Epoch (Loss=2.45434):   0%|          | 0/10 [00:00<?, ?it/s]
 Batches:   0%|          | 1/14090 [00:00<2:42:16,  1.45it/s][A Epoch (Loss=2.11111):   0%|          | 0/10 [00:01<?, ?it/s]
Batches:  15%|█▍        | 2076/14090 [17:23<1:41:02,  1.98it/s][AEpoch (Loss=0.11594):   0%|          | 0/10 [17:23<?, ?it/s]
Batches:  15%|█▍        | 2077/14090 [17:23<1:40:00,  2.00it/s][AEpoch (Loss=0.11591):   0%|          | 0/10 [17:24<?, ?it/s]
Batches:  15%|█▍        | 2078/14090 [17:24<1:40:33,  1.99it/s][AEpoch (Loss=0.11591):   0%|          | 0/10 [17:24<?, ?it/s]
Batches:  15%|█▍        | 2079/14090 [17:24<1:41:09,  1.98it/s][AEpoch (Loss=0.11587):   0%|          | 0/10 [17:25<?, ?it/s]
Batches:  15%|█▍        | 2080/14090 [17:25<1:40:57,  1.98it/s][AEpoch (Loss=0.11583):   0%|          | 0/10 [17:25<?, ?it/s]
Batches:  15%|█▍        | 2081/14090 [17:25<1:40:33,  1.99it/s][AEpoch (Loss=0.11581):   0%|          | 0/10 [17:26<?, ?it/s]
Batches:  15%|█▍        | 2082/14090 [17:26<1:41:04,  1.98it/s][AEpoch (Loss=0.11576):   0%|          | 0/10 [17:26<?, ?it/s]
Batches:  15%|█▍        | 2083/14090 [17:26<1:40:19,  1.99it/s][AEpoch (Loss=0.11577):   0%|          | 0/10 [17:27<?, ?it/s]
Batches:  15%|█▍        | 2084/14090 [17:27<1:40:05,  2.00it/s][AEpoch (Loss=0.11571):   0%|          | 0/10 [17:27<?, ?it/s]
Batches:  15%|█▍        | 2085/14090 [17:27<1:39:16,  2.02it/s][AEpoch (Loss=0.11567):   0%|          | 0/10 [17:28<?, ?it/s]
Batches:  15%|█▍        | 2086/14090 [17:28<1:39:54,  2.00it/s][AEpoch (Loss=0.11563):   0%|          | 0/10 [17:28<?, ?it/s]
Batches:  15%|█▍        | 2087/14090 [17:28<1:40:04,  2.00it/s][AEpoch (Loss=0.11558):   0%|          | 0/10 [17:29<?, ?it/s]
Batches:  15%|█▍        | 2088/14090 [17:29<1:39:53,  2.00it/s][AEpoch (Loss=0.11553):   0%|          | 0/10 [17:29<?, ?it/s]
Batches:  15%|█▍        | 2089/14090 [17:29<1:39:37,  2.01it/s][AEpoch (Loss=0.11552):   0%|          | 0/10 [17:30<?, ?it/s]
Batches:  15%|█▍        | 2090/14090 [17:30<1:41:56,  1.96it/s][AEpoch (Loss=0.11548):   0%|          | 0/10 [17:30<?, ?it/s]
Batches:  15%|█▍        | 2091/14090 [17:30<1:41:31,  1.97it/s][AEpoch (Loss=0.11543):   0%|          | 0/10 [17:31<?, ?it/s]
Batches:  15%|█▍        | 2092/14090 [17:31<1:42:17,  1.95it/s][AEpoch (Loss=0.11542):   0%|          | 0/10 [17:31<?, ?it/s]
Batches:  15%|█▍        | 2093/14090 [17:31<1:41:34,  1.97it/s][AEpoch (Loss=0.11549):   0%|          | 0/10 [17:32<?, ?it/s]
Batches:  15%|█▍        | 2094/14090 [17:32<1:41:22,  1.97it/s][AEpoch (Loss=0.11543):   0%|          | 0/10 [17:32<?, ?it/s]
Batches:  15%|█▍        | 2095/14090 [17:32<1:40:46,  1.98it/s][AEpoch (Loss=0.11545):   0%|          | 0/10 [17:33<?, ?it/s]
Batches:  15%|█▍        | 2096/14090 [17:33<1:40:12,  1.99it/s][AEpoch (Loss=0.11541):   0%|          | 0/10 [17:33<?, ?it/s]
Batches:  15%|█▍        | 2097/14090 [17:33<1:39:46,  2.00it/s][AEpoch (Loss=0.1154):   0%|          | 0/10 [17:34<?, ?it/s] 
Batches:  15%|█▍        | 2098/14090 [17:34<1:39:40,  2.01it/s][AEpoch (Loss=0.11535):   0%|          | 0/10 [17:34<?, ?it/s]
Batches:  15%|█▍        | 2099/14090 [17:34<1:39:26,  2.01it/s][AEpoch (Loss=0.11531):   0%|          | 0/10 [17:35<?, ?it/s]
Batches:  15%|█▍        | 2100/14090 [17:35<1:41:03,  1.98it/s][AEpoch (Loss=0.11526):   0%|          | 0/10 [17:35<?, ?it/s]
Batches:  15%|█▍        | 2101/14090 [17:35<1:40:32,  1.99it/s][AEpoch (Loss=0.11522):   0%|          | 0/10 [17:36<?, ?it/s]
Batches:  15%|█▍        | 2102/14090 [17:36<1:40:13,  1.99it/s][AEpoch (Loss=0.11517):   0%|          | 0/10 [17:36<?, ?it/s]
Batches:  15%|█▍        | 2103/14090 [17:36<1:40:07,  2.00it/s][AEpoch (Loss=0.11514):   0%|          | 0/10 [17:37<?, ?it/s]
Batches:  15%|█▍        | 2104/14090 [17:37<1:40:11,  1.99it/s][AEpoch (Loss=0.11509):   0%|          | 0/10 [17:37<?, ?it/s]
Batches:  15%|█▍        | 2105/14090 [17:37<1:40:25,  1.99it/s][AEpoch (Loss=0.11504):   0%|          | 0/10 [17:38<?, ?it/s]
Batches:  15%|█▍        | 2106/14090 [17:38<1:41:21,  1.97it/s][AEpoch (Loss=0.11499):   0%|          | 0/10 [17:39<?, ?it/s]
Batches:  15%|█▍        | 2107/14090 [17:38<1:40:11,  1.99it/s][AEpoch (Loss=0.11498):   0%|          | 0/10 [17:39<?, ?it/s]
Batches:  15%|█▍        | 2108/14090 [17:39<1:40:03,  2.00it/s][AEpoch (Loss=0.11495):   0%|          | 0/10 [17:39<?, ?it/s]
Batches:  15%|█▍        | 2109/14090 [17:39<1:39:45,  2.00it/s][AEpoch (Loss=0.11492):   0%|          | 0/10 [17:40<?, ?it/s]
Batches:  15%|█▍        | 2110/14090 [17:40<1:39:21,  2.01it/s][AEpoch (Loss=0.11496):   0%|          | 0/10 [17:40<?, ?it/s]
Batches:  15%|█▍        | 2111/14090 [17:40<1:39:51,  2.00it/s][AEpoch (Loss=0.11492):   0%|          | 0/10 [17:41<?, ?it/s]
Batches:  15%|█▍        | 2112/14090 [17:41<1:40:05,  1.99it/s][AEpoch (Loss=0.11487):   0%|          | 0/10 [17:42<?, ?it/s]
Batches:  15%|█▍        | 2113/14090 [17:41<1:40:21,  1.99it/s][AEpoch (Loss=0.11482):   0%|          | 0/10 [17:42<?, ?it/s]
Batches:  15%|█▌        | 2114/14090 [17:42<1:41:25,  1.97it/s][AEpoch (Loss=0.11477):   0%|          | 0/10 [17:43<?, ?it/s]
Batches:  15%|█▌        | 2115/14090 [17:42<1:41:01,  1.98it/s][AEpoch (Loss=0.11476):   0%|          | 0/10 [17:43<?, ?it/s]
Batches:  15%|█▌        | 2116/14090 [17:43<1:40:40,  1.98it/s][AEpoch (Loss=0.11476):   0%|          | 0/10 [17:44<?, ?it/s]
Batches:  15%|█▌        | 2117/14090 [17:43<1:40:11,  1.99it/s][AEpoch (Loss=0.11473):   0%|          | 0/10 [17:44<?, ?it/s]
Batches:  15%|█▌        | 2118/14090 [17:44<1:39:43,  2.00it/s][AEpoch (Loss=0.11469):   0%|          | 0/10 [17:45<?, ?it/s]
Batches:  15%|█▌        | 2119/14090 [17:44<1:39:50,  2.00it/s][AEpoch (Loss=0.11464):   0%|          | 0/10 [17:45<?, ?it/s]
Batches:  15%|█▌        | 2120/14090 [17:45<1:39:30,  2.00it/s][AEpoch (Loss=0.11465):   0%|          | 0/10 [17:46<?, ?it/s]
Batches:  15%|█▌        | 2121/14090 [17:45<1:40:23,  1.99it/s][AEpoch (Loss=0.11459):   0%|          | 0/10 [17:46<?, ?it/s]
Batches:  15%|█▌        | 2122/14090 [17:46<1:39:49,  2.00it/s][AEpoch (Loss=0.11454):   0%|          | 0/10 [17:47<?, ?it/s]
Batches:  15%|█▌        | 2123/14090 [17:46<1:40:04,  1.99it/s][AEpoch (Loss=0.11451):   0%|          | 0/10 [17:47<?, ?it/s]
Batches:  15%|█▌        | 2124/14090 [17:47<1:40:24,  1.99it/s][AEpoch (Loss=0.1145):   0%|          | 0/10 [17:48<?, ?it/s] 
Batches:  15%|█▌        | 2125/14090 [17:48<1:40:29,  1.98it/s][AEpoch (Loss=0.11447):   0%|          | 0/10 [17:48<?, ?it/s]
Batches:  15%|█▌        | 2126/14090 [17:48<1:40:28,  1.98it/s][AEpoch (Loss=0.11443):   0%|          | 0/10 [17:49<?, ?it/s]
Batches:  15%|█▌        | 2127/14090 [17:49<1:40:26,  1.99it/s][AEpoch (Loss=0.11438):   0%|          | 0/10 [17:49<?, ?it/s]
Batches:  15%|█▌        | 2128/14090 [17:49<1:41:45,  1.96it/s][AEpoch (Loss=0.11436):   0%|          | 0/10 [17:50<?, ?it/s]
Batches:  15%|█▌        | 2129/14090 [17:50<1:40:58,  1.97it/s][AEpoch (Loss=0.11436):   0%|          | 0/10 [17:50<?, ?it/s]
Batches:  15%|█▌        | 2130/14090 [17:50<1:41:03,  1.97it/s][AEpoch (Loss=0.1144):   0%|          | 0/10 [17:51<?, ?it/s] 
Batches:  15%|█▌        | 2131/14090 [17:51<1:41:19,  1.97it/s][AEpoch (Loss=0.1144):   0%|          | 0/10 [17:51<?, ?it/s]
Batches:  15%|█▌        | 2132/14090 [17:51<1:42:40,  1.94it/s][AEpoch (Loss=0.11435):   0%|          | 0/10 [17:52<?, ?it/s]
Batches:  15%|█▌        | 2133/14090 [17:52<1:41:37,  1.96it/s][AEpoch (Loss=0.1143):   0%|          | 0/10 [17:52<?, ?it/s] 
Batches:  15%|█▌        | 2134/14090 [17:52<1:41:11,  1.97it/s][AEpoch (Loss=0.11427):   0%|          | 0/10 [17:53<?, ?it/s]
Batches:  15%|█▌        | 2135/14090 [17:53<1:40:30,  1.98it/s][AEpoch (Loss=0.11426):   0%|          | 0/10 [17:53<?, ?it/s]
Batches:  15%|█▌        | 2136/14090 [17:53<1:40:12,  1.99it/s][AEpoch (Loss=0.11423):   0%|          | 0/10 [17:54<?, ?it/s]
Batches:  15%|█▌        | 2137/14090 [17:54<1:40:15,  1.99it/s][AEpoch (Loss=0.11418):   0%|          | 0/10 [17:54<?, ?it/s]
Batches:  15%|█▌        | 2138/14090 [17:54<1:39:18,  2.01it/s][AEpoch (Loss=0.1142):   0%|          | 0/10 [17:55<?, ?it/s] 
Batches:  15%|█▌        | 2139/14090 [17:55<1:40:15,  1.99it/s][AEpoch (Loss=0.11414):   0%|          | 0/10 [17:55<?, ?it/s]
Batches:  15%|█▌        | 2140/14090 [17:55<1:39:38,  2.00it/s][AEpoch (Loss=0.11411):   0%|          | 0/10 [17:56<?, ?it/s]
Batches:  15%|█▌        | 2141/14090 [17:56<1:39:27,  2.00it/s][AEpoch (Loss=0.11406):   0%|          | 0/10 [17:56<?, ?it/s]
Batches:  15%|█▌        | 2142/14090 [17:56<1:39:47,  2.00it/s][AEpoch (Loss=0.11402):   0%|          | 0/10 [17:57<?, ?it/s]
Batches:  15%|█▌        | 2143/14090 [17:57<1:40:21,  1.98it/s][AEpoch (Loss=0.11397):   0%|          | 0/10 [17:57<?, ?it/s]
Batches:  15%|█▌        | 2144/14090 [17:57<1:39:43,  2.00it/s][AEpoch (Loss=0.11393):   0%|          | 0/10 [17:58<?, ?it/s]
Batches:  15%|█▌        | 2145/14090 [17:58<1:39:23,  2.00it/s][AEpoch (Loss=0.11396):   0%|          | 0/10 [17:58<?, ?it/s]
Batches:  15%|█▌        | 2146/14090 [17:58<1:39:23,  2.00it/s][AEpoch (Loss=0.11393):   0%|          | 0/10 [17:59<?, ?it/s]
Batches:  15%|█▌        | 2147/14090 [17:59<1:39:06,  2.01it/s][AEpoch (Loss=0.11394):   0%|          | 0/10 [17:59<?, ?it/s]
Batches:  15%|█▌        | 2148/14090 [17:59<1:40:21,  1.98it/s][AEpoch (Loss=0.11391):   0%|          | 0/10 [18:00<?, ?it/s]
Batches:  15%|█▌        | 2149/14090 [18:00<1:39:28,  2.00it/s][AEpoch (Loss=0.11394):   0%|          | 0/10 [18:00<?, ?it/s]
Batches:  15%|█▌        | 2150/14090 [18:00<1:39:01,  2.01it/s][AEpoch (Loss=0.11392):   0%|          | 0/10 [18:01<?, ?it/s]
Batches:  15%|█▌        | 2151/14090 [18:01<1:39:21,  2.00it/s][AEpoch (Loss=0.11388):   0%|          | 0/10 [18:01<?, ?it/s]
Batches:  15%|█▌        | 2152/14090 [18:01<1:39:44,  1.99it/s][AEpoch (Loss=0.11387):   0%|          | 0/10 [18:02<?, ?it/s]
Batches:  15%|█▌        | 2153/14090 [18:02<1:39:44,  1.99it/s][AEpoch (Loss=0.11387):   0%|          | 0/10 [18:02<?, ?it/s]
Batches:  15%|█▌        | 2154/14090 [18:02<1:40:15,  1.98it/s][AEpoch (Loss=0.11385):   0%|          | 0/10 [18:03<?, ?it/s]
Batches:  15%|█▌        | 2155/14090 [18:03<1:41:40,  1.96it/s][AEpoch (Loss=0.11381):   0%|          | 0/10 [18:03<?, ?it/s]
Batches:  15%|█▌        | 2156/14090 [18:03<1:41:41,  1.96it/s][AEpoch (Loss=0.11376):   0%|          | 0/10 [18:04<?, ?it/s]
Batches:  15%|█▌        | 2157/14090 [18:04<1:40:46,  1.97it/s][AEpoch (Loss=0.11371):   0%|          | 0/10 [18:04<?, ?it/s]
Batches:  15%|█▌        | 2158/14090 [18:04<1:39:54,  1.99it/s][AEpoch (Loss=0.11369):   0%|          | 0/10 [18:05<?, ?it/s]
Batches:  15%|█▌        | 2159/14090 [18:05<1:39:37,  2.00it/s][AEpoch (Loss=0.11364):   0%|          | 0/10 [18:05<?, ?it/s]
Batches:  15%|█▌        | 2160/14090 [18:05<1:43:14,  1.93it/s][AEpoch (Loss=0.1136):   0%|          | 0/10 [18:06<?, ?it/s] 
Batches:  15%|█▌        | 2161/14090 [18:06<1:41:50,  1.95it/s][AEpoch (Loss=0.11355):   0%|          | 0/10 [18:06<?, ?it/s]
Batches:  15%|█▌        | 2162/14090 [18:06<1:40:16,  1.98it/s][AEpoch (Loss=0.1136):   0%|          | 0/10 [18:07<?, ?it/s] 
Batches:  15%|█▌        | 2163/14090 [18:07<1:40:20,  1.98it/s][AEpoch (Loss=0.11357):   0%|          | 0/10 [18:07<?, ?it/s]
Batches:  15%|█▌        | 2164/14090 [18:07<1:39:38,  1.99it/s][AEpoch (Loss=0.11353):   0%|          | 0/10 [18:08<?, ?it/s]
Batches:  15%|█▌        | 2165/14090 [18:08<1:40:00,  1.99it/s][AEpoch (Loss=0.11349):   0%|          | 0/10 [18:08<?, ?it/s]
Batches:  15%|█▌        | 2166/14090 [18:08<1:39:55,  1.99it/s][AEpoch (Loss=0.11344):   0%|          | 0/10 [18:09<?, ?it/s]
Batches:  15%|█▌        | 2167/14090 [18:09<1:39:28,  2.00it/s][AEpoch (Loss=0.11339):   0%|          | 0/10 [18:09<?, ?it/s]
Batches:  15%|█▌        | 2168/14090 [18:09<1:38:56,  2.01it/s][AEpoch (Loss=0.11338):   0%|          | 0/10 [18:10<?, ?it/s]
Batches:  15%|█▌        | 2169/14090 [18:10<1:39:10,  2.00it/s][AEpoch (Loss=0.11334):   0%|          | 0/10 [18:10<?, ?it/s]
Batches:  15%|█▌        | 2170/14090 [18:10<1:38:55,  2.01it/s][AEpoch (Loss=0.1133):   0%|          | 0/10 [18:11<?, ?it/s] 
Batches:  15%|█▌        | 2171/14090 [18:11<1:38:59,  2.01it/s][AEpoch (Loss=0.11326):   0%|          | 0/10 [18:11<?, ?it/s]
Batches:  15%|█▌        | 2172/14090 [18:11<1:38:48,  2.01it/s][AEpoch (Loss=0.11327):   0%|          | 0/10 [18:12<?, ?it/s]
Batches:  15%|█▌        | 2173/14090 [18:12<1:38:36,  2.01it/s][AEpoch (Loss=0.11332):   0%|          | 0/10 [18:12<?, ?it/s]
Batches:  15%|█▌        | 2174/14090 [18:12<1:40:07,  1.98it/s][AEpoch (Loss=0.11327):   0%|          | 0/10 [18:13<?, ?it/s]
Batches:  15%|█▌        | 2175/14090 [18:13<1:40:42,  1.97it/s][AEpoch (Loss=0.11322):   0%|          | 0/10 [18:13<?, ?it/s]
Batches:  15%|█▌        | 2176/14090 [18:13<1:40:10,  1.98it/s][AEpoch (Loss=0.11319):   0%|          | 0/10 [18:14<?, ?it/s]
Batches:  15%|█▌        | 2177/14090 [18:14<1:39:22,  2.00it/s][AEpoch (Loss=0.11314):   0%|          | 0/10 [18:14<?, ?it/s]
Batches:  15%|█▌        | 2178/14090 [18:14<1:38:59,  2.01it/s][AEpoch (Loss=0.11311):   0%|          | 0/10 [18:15<?, ?it/s]
Batches:  15%|█▌        | 2179/14090 [18:15<1:38:58,  2.01it/s][AEpoch (Loss=0.11309):   0%|          | 0/10 [18:15<?, ?it/s]
Batches:  15%|█▌        | 2180/14090 [18:15<1:38:50,  2.01it/s][AEpoch (Loss=0.11308):   0%|          | 0/10 [18:16<?, ?it/s]
Batches:  15%|█▌        | 2181/14090 [18:16<1:41:13,  1.96it/s][AEpoch (Loss=0.11303):   0%|          | 0/10 [18:16<?, ?it/s]
Batches:  15%|█▌        | 2182/14090 [18:16<1:40:22,  1.98it/s][AEpoch (Loss=0.11299):   0%|          | 0/10 [18:17<?, ?it/s]
Batches:  15%|█▌        | 2183/14090 [18:17<1:40:22,  1.98it/s][AEpoch (Loss=0.113):   0%|          | 0/10 [18:17<?, ?it/s]  
Batches:  16%|█▌        | 2184/14090 [18:17<1:40:15,  1.98it/s][AEpoch (Loss=0.11296):   0%|          | 0/10 [18:18<?, ?it/s]
Batches:  16%|█▌        | 2185/14090 [18:18<1:39:20,  2.00it/s][AEpoch (Loss=0.11301):   0%|          | 0/10 [18:18<?, ?it/s]
Batches:  16%|█▌        | 2186/14090 [18:18<1:39:07,  2.00it/s][AEpoch (Loss=0.11303):   0%|          | 0/10 [18:19<?, ?it/s]
Batches:  16%|█▌        | 2187/14090 [18:19<1:38:47,  2.01it/s][AEpoch (Loss=0.11298):   0%|          | 0/10 [18:19<?, ?it/s]
Batches:  16%|█▌        | 2188/14090 [18:19<1:39:22,  2.00it/s][AEpoch (Loss=0.11295):   0%|          | 0/10 [18:20<?, ?it/s]
Batches:  16%|█▌        | 2189/14090 [18:20<1:39:19,  2.00it/s][AEpoch (Loss=0.1129):   0%|          | 0/10 [18:20<?, ?it/s] 
Batches:  16%|█▌        | 2190/14090 [18:20<1:38:36,  2.01it/s][AEpoch (Loss=0.11286):   0%|          | 0/10 [18:21<?, ?it/s]
Batches:  16%|█▌        | 2191/14090 [18:21<1:38:58,  2.00it/s][AEpoch (Loss=0.11281):   0%|          | 0/10 [18:21<?, ?it/s]
Batches:  16%|█▌        | 2192/14090 [18:21<1:38:29,  2.01it/s][AEpoch (Loss=0.11281):   0%|          | 0/10 [18:22<?, ?it/s]
Batches:  16%|█▌        | 2193/14090 [18:22<1:38:01,  2.02it/s][AEpoch (Loss=0.1128):   0%|          | 0/10 [18:22<?, ?it/s] 
Batches:  16%|█▌        | 2194/14090 [18:22<1:38:24,  2.01it/s][AEpoch (Loss=0.11276):   0%|          | 0/10 [18:23<?, ?it/s]
Batches:  16%|█▌        | 2195/14090 [18:23<1:38:25,  2.01it/s][AEpoch (Loss=0.11272):   0%|          | 0/10 [18:23<?, ?it/s]
Batches:  16%|█▌        | 2196/14090 [18:23<1:38:26,  2.01it/s][AEpoch (Loss=0.11267):   0%|          | 0/10 [18:24<?, ?it/s]
Batches:  16%|█▌        | 2197/14090 [18:24<1:38:43,  2.01it/s][AEpoch (Loss=0.11264):   0%|          | 0/10 [18:24<?, ?it/s]
Batches:  16%|█▌        | 2198/14090 [18:24<1:39:51,  1.98it/s][AEpoch (Loss=0.11261):   0%|          | 0/10 [18:25<?, ?it/s]
Batches:  16%|█▌        | 2199/14090 [18:25<1:41:13,  1.96it/s][AEpoch (Loss=0.11258):   0%|          | 0/10 [18:25<?, ?it/s]
Batches:  16%|█▌        | 2200/14090 [18:25<1:40:41,  1.97it/s][AEpoch (Loss=0.11256):   0%|          | 0/10 [18:26<?, ?it/s]
Batches:  16%|█▌        | 2201/14090 [18:26<1:41:22,  1.95it/s][AEpoch (Loss=0.11252):   0%|          | 0/10 [18:26<?, ?it/s]
Batches:  16%|█▌        | 2202/14090 [18:26<1:40:25,  1.97it/s][AEpoch (Loss=0.11255):   0%|          | 0/10 [18:27<?, ?it/s]
Batches:  16%|█▌        | 2203/14090 [18:27<1:39:10,  2.00it/s][AEpoch (Loss=0.1125):   0%|          | 0/10 [18:27<?, ?it/s] 
Batches:  16%|█▌        | 2204/14090 [18:27<1:38:44,  2.01it/s][AEpoch (Loss=0.11249):   0%|          | 0/10 [18:28<?, ?it/s]
Batches:  16%|█▌        | 2205/14090 [18:28<1:37:51,  2.02it/s][AEpoch (Loss=0.11246):   0%|          | 0/10 [18:28<?, ?it/s]
Batches:  16%|█▌        | 2206/14090 [18:28<1:38:15,  2.02it/s][AEpoch (Loss=0.11243):   0%|          | 0/10 [18:29<?, ?it/s]
Batches:  16%|█▌        | 2207/14090 [18:29<1:38:45,  2.01it/s][AEpoch (Loss=0.11238):   0%|          | 0/10 [18:29<?, ?it/s]
Batches:  16%|█▌        | 2208/14090 [18:29<1:38:44,  2.01it/s][AEpoch (Loss=0.11234):   0%|          | 0/10 [18:30<?, ?it/s]
Batches:  16%|█▌        | 2209/14090 [18:30<1:37:44,  2.03it/s][AEpoch (Loss=0.1123):   0%|          | 0/10 [18:30<?, ?it/s] 
Batches:  16%|█▌        | 2210/14090 [18:30<1:37:29,  2.03it/s][AEpoch (Loss=0.11226):   0%|          | 0/10 [18:31<?, ?it/s]
Batches:  16%|█▌        | 2211/14090 [18:31<1:38:08,  2.02it/s][AEpoch (Loss=0.11222):   0%|          | 0/10 [18:31<?, ?it/s]
Batches:  16%|█▌        | 2212/14090 [18:31<1:37:53,  2.02it/s][AEpoch (Loss=0.11223):   0%|          | 0/10 [18:32<?, ?it/s]
Batches:  16%|█▌        | 2213/14090 [18:32<1:37:44,  2.03it/s][AEpoch (Loss=0.11221):   0%|          | 0/10 [18:32<?, ?it/s]
Batches:  16%|█▌        | 2214/14090 [18:32<1:38:09,  2.02it/s][AEpoch (Loss=0.11216):   0%|          | 0/10 [18:33<?, ?it/s]
Batches:  16%|█▌        | 2215/14090 [18:33<1:38:25,  2.01it/s][AEpoch (Loss=0.11215):   0%|          | 0/10 [18:33<?, ?it/s]
Batches:  16%|█▌        | 2216/14090 [18:33<1:38:37,  2.01it/s][AEpoch (Loss=0.11212):   0%|          | 0/10 [18:34<?, ?it/s]
Batches:  16%|█▌        | 2217/14090 [18:34<1:38:56,  2.00it/s][AEpoch (Loss=0.1122):   0%|          | 0/10 [18:34<?, ?it/s] 
Batches:  16%|█▌        | 2218/14090 [18:34<1:39:42,  1.98it/s][AEpoch (Loss=0.1122):   0%|          | 0/10 [18:35<?, ?it/s]
Batches:  16%|█▌        | 2219/14090 [18:35<1:39:15,  1.99it/s][AEpoch (Loss=0.11215):   0%|          | 0/10 [18:35<?, ?it/s]
Batches:  16%|█▌        | 2220/14090 [18:35<1:38:51,  2.00it/s][AEpoch (Loss=0.1121):   0%|          | 0/10 [18:36<?, ?it/s] 
Batches:  16%|█▌        | 2221/14090 [18:36<1:39:58,  1.98it/s][AEpoch (Loss=0.11206):   0%|          | 0/10 [18:36<?, ?it/s]
Batches:  16%|█▌        | 2222/14090 [18:36<1:39:53,  1.98it/s][AEpoch (Loss=0.11206):   0%|          | 0/10 [18:37<?, ?it/s]
Batches:  16%|█▌        | 2223/14090 [18:37<1:39:15,  1.99it/s][AEpoch (Loss=0.11202):   0%|          | 0/10 [18:37<?, ?it/s]
Batches:  16%|█▌        | 2224/14090 [18:37<1:39:24,  1.99it/s][AEpoch (Loss=0.11201):   0%|          | 0/10 [18:38<?, ?it/s]
Batches:  16%|█▌        | 2225/14090 [18:38<1:41:47,  1.94it/s][AEpoch (Loss=0.11202):   0%|          | 0/10 [18:38<?, ?it/s]
Batches:  16%|█▌        | 2226/14090 [18:38<1:41:52,  1.94it/s][AEpoch (Loss=0.11198):   0%|          | 0/10 [18:39<?, ?it/s]
Batches:  16%|█▌        | 2227/14090 [18:39<1:41:11,  1.95it/s][AEpoch (Loss=0.11195):   0%|          | 0/10 [18:39<?, ?it/s]
Batches:  16%|█▌        | 2228/14090 [18:39<1:41:31,  1.95it/s][AEpoch (Loss=0.11194):   0%|          | 0/10 [18:40<?, ?it/s]
Batches:  16%|█▌        | 2229/14090 [18:40<1:41:26,  1.95it/s][AEpoch (Loss=0.1119):   0%|          | 0/10 [18:40<?, ?it/s] 
Batches:  16%|█▌        | 2230/14090 [18:40<1:39:51,  1.98it/s][AEpoch (Loss=0.11186):   0%|          | 0/10 [18:41<?, ?it/s]
Batches:  16%|█▌        | 2231/14090 [18:41<1:43:03,  1.92it/s][AEpoch (Loss=0.11188):   0%|          | 0/10 [18:41<?, ?it/s]
Batches:  16%|█▌        | 2232/14090 [18:41<1:41:52,  1.94it/s][AEpoch (Loss=0.11184):   0%|          | 0/10 [18:42<?, ?it/s]
Batches:  16%|█▌        | 2233/14090 [18:42<1:41:20,  1.95it/s][AEpoch (Loss=0.11181):   0%|          | 0/10 [18:42<?, ?it/s]
Batches:  16%|█▌        | 2234/14090 [18:42<1:40:09,  1.97it/s][AEpoch (Loss=0.1118):   0%|          | 0/10 [18:43<?, ?it/s] 
Batches:  16%|█▌        | 2235/14090 [18:43<1:39:41,  1.98it/s][AEpoch (Loss=0.11177):   0%|          | 0/10 [18:43<?, ?it/s]
Batches:  16%|█▌        | 2236/14090 [18:43<1:39:46,  1.98it/s][AEpoch (Loss=0.11173):   0%|          | 0/10 [18:44<?, ?it/s]
Batches:  16%|█▌        | 2237/14090 [18:44<1:39:38,  1.98it/s][AEpoch (Loss=0.11169):   0%|          | 0/10 [18:44<?, ?it/s]
Batches:  16%|█▌        | 2238/14090 [18:44<1:39:22,  1.99it/s][AEpoch (Loss=0.11168):   0%|          | 0/10 [18:45<?, ?it/s]
Batches:  16%|█▌        | 2239/14090 [18:45<1:39:12,  1.99it/s][AEpoch (Loss=0.11167):   0%|          | 0/10 [18:45<?, ?it/s]
Batches:  16%|█▌        | 2240/14090 [18:45<1:39:36,  1.98it/s][AEpoch (Loss=0.11166):   0%|          | 0/10 [18:46<?, ?it/s]
Batches:  16%|█▌        | 2241/14090 [18:46<1:38:53,  2.00it/s][AEpoch (Loss=0.11165):   0%|          | 0/10 [18:46<?, ?it/s]
Batches:  16%|█▌        | 2242/14090 [18:46<1:38:37,  2.00it/s][AEpoch (Loss=0.11162):   0%|          | 0/10 [18:47<?, ?it/s]
Batches:  16%|█▌        | 2243/14090 [18:47<1:38:39,  2.00it/s][AEpoch (Loss=0.11159):   0%|          | 0/10 [18:47<?, ?it/s]
Batches:  16%|█▌        | 2244/14090 [18:47<1:38:41,  2.00it/s][AEpoch (Loss=0.11159):   0%|          | 0/10 [18:48<?, ?it/s]
Batches:  16%|█▌        | 2245/14090 [18:48<1:37:35,  2.02it/s][AEpoch (Loss=0.11158):   0%|          | 0/10 [18:48<?, ?it/s]
